c000000004CD04F64000000000000104E
t1288720228
s4174

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/food.jpeg
c000000004CD042E900000000000007BE
t1288717033
s1982

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/food.png
c000000004C62132B00000000000163BE
t1281495851
s91070

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/food_category.png
c000000004CA08D260000000000005C33
t1285590310
s23603

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/gear.png
c000000004CE3444F0000000000002104
t1289962575
s8452

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/hilton.jpg
c000000004CD04F74000000000000101E
t1288720244
s4126

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/hotel.png
c000000004CE344B0000000000000155A
t1289962672
s5466

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_26.png
c000000004CDB09740000000000001227
t1289423220
s4647

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_30.png
c000000004CDB08F000000000000014BD
t1289423088
s5309

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_38.png
c000000004CDB07D60000000000001749
t1289422806
s5961

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/karolina.jpg
c000000004CE341520000000000002840
t1289961810
s10304

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/lavaman_title.png
c000000004CD9AB48000000000000B47D
t1289333576
s46205

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/lavamanbackground.jpg
c000000004CD2F17F000000000000057A
t1288892799
s1402

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/mail.png
c000000004CE190700000000000000784
t1289850992
s1924

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/mail_new.png
c000000004CE18FC80000000000000E98
t1289850824
s3736

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/main_logo.jpg
c000000004CD2F21C000000000000124C
t1288892956
s4684

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/mcdonalds.jpg
c000000004CD04F690000000000001190
t1288720233
s4496

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/nat_mcdonalds.jpg
c000000004CD04F690000000000001190
t1288720233
s4496

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/places.png
c000000004C62141F000000000000117B
t1281496095
s4475

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/places_category.png
c000000004CA08D280000000000007C26
t1285590312
s31782

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/registration.png
c000000004CE1E56300000000000261F5
t1289872739
s156149

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/results.png
c000000004CE2DA670000000000003105
t1289935463
s12549

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/shopping.png
c000000004C6213E80000000000000C4A
t1281496040
s3146

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/shopping_category.png
c000000004CA08D2400000000000050CE
t1285590308
s20686

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/starbucks.jpg
c000000004CD04F5A000000000000679F
t1288720218
s26527

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/todd.jpg
c000000004CE343B40000000000000A64
t1289962420
s2660

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/watch.png
c000000004CE056B0000000000000D1D3
t1289770672
s53715

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/white_button.png
c000000004CE8D9630000000000015553
t1290328419
s87379

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/karolina.jpg
c000000004CE341520000000000002840
t1289961810
s10304

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/konabrew.jpg
c000000004CEB28130000000000000CB2
t1290479635
s3250

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/main.m
c000000004CCB22930000000000000164
t1288381075
s356
i<UIKit/UIKit.h>

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/registration.png
c000000004CE1E56300000000000261F5
t1289872739
s156149

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/results.png
c000000004CE2DA670000000000003105
t1289935463
s12549

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/untitled.m
c000000004CE9790A000000000000087E
t1290369290
s2174

N/Users/t2mann/Library/MobileDevice/Provisioning Profiles/6D983ADD-04BD-4E6B-B1CE-063CCFE6AA6F.mobileprovision
c000000004CD1AF370000000000002517
t1288810295
s9495

N/var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch.gch
t1290395457
s9831984

N/var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch.gch
t1290395457
s10290736

NLavaman-Info.plist
c000000004CD2F2800000000000000380
t1288893056
s896

CCheck dependencies
r0
lSLF07#2@18"Check dependencies312173040#312173040#0(0"0(0#1#0"8616660704#0"0#

CCodeSign "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app"
s312173040.778351
e312173040.994616
r1
xCodeSign
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app: replacing existing signature
lSLF07#2@41"CodeSign build/Debug-iphoneos/Lavaman.app312173040#312173040#0(113"/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app: replacing existing signature0(0#0#82"/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app8616484384#698"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Todd Wanke (H59K65GK8C)" "--resource-rules=/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ResourceRules.plist" --entitlements "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman.xcent" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/AddressAnnotation.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088258.754986
e312088258.855433
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/AddressAnnotation.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m312088258#312088258#0(0"0(0#0#69"/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m8605573728#1893"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/AddressAnnotation.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Category.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088257.822164
e312088257.889217
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Category.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m312088257#312088257#0(0"0(0#0#60"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m8612784768#1875"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Category.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CategoryViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088257.889329
e312088257.984739
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CategoryViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m312088257#312088258#0(0"0(0#0#82"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m8611191840#1911"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CategoryViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonData.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088258.855548
e312088258.924132
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonData.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m312088258#312088258#0(0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m8612212480#1891"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonData.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088258.652944
e312088258.752706
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m312088258#312088258#0(0"0(0#0#86"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m8611442752#1919"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Item.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088257.867263
e312088257.944821
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Item.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m312088257#312088257#0(0"0(0#0#56"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m8611607424#1867"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Item.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemMapViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088258.752811
e312088258.883272
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemMapViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m312088258#312088258#0(0"0(0#0#81"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m8606588896#1909"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemMapViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088258.062629
e312088258.222458
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m
xnormal
xarmv6
xobjective-c
